更新时间,#genre#
04:29👉健康大问诊,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000368/index.m3u8?IAS
04国度新闻,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch4-2.m3u8
05:10👉健康北京,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
05:25👉一起开心吧,http://glive.grtn.cn/live/lizhi.m3u8
06/18 18:55_3WL武汉赛区第1站Day1晚间场_3WL武汉赛区第1站Day1晚间场_清流播出,http://yc.myds.me:35455/migu/955342542.m3u8?migutoken=5ad07140b3a50c3077728a724f67c34c4344007f34ef8324caf2369b19a0df315505bafe815bcbe3cf6a1e63243502cf5f07998a691d2599a1e256e6211941070812c4c2ae95776d7b581011
06/18 19:00_中超联赛_河南 vs 上海海港_孙雨轩 杨晨 李子琪,http://yc.myds.me:35455/migu/955193168.m3u8?migutoken=ce81a37c7b47f01e0efe3a570bfcdb946597de5d08cd8aebe93cb8f718444f6f0fae10c85745d15fde4495e6dee28faed928f28876b09021fd914d945519a48c709b80903ab54350d2694f2c
06/18 19:10_中国女篮系列热身赛_中国vs日本_吕程 赵爽,http://yc.myds.me:35455/migu/955330651.m3u8?migutoken=05a3c6f40c55a4d2b9d07a6fdb66c0275d43451a901b847d878be0ab6f1e8ec93449a5e608d6c9def236077d87de4a41bc3882890f15742f91657f5d4187acfa7d34549754e6042cfc053002
06/18 19:10_中国女篮系列热身赛_中国vs日本_清流播出,http://yc.myds.me:35455/migu/955330716.m3u8?migutoken=2240f50d05d16124db46ddb00f672b6dd49d35ffe9d1dc930c43fc09a3c4d4b4b29f94483de31c1168eebb4d81440e54a92c62c4fd1af8456d835d2d4f4d55cb721bcdaed3aa8e4b42bb9290
06/18 19:20_男子50蝶等多项决赛_男子50蝶等多项决赛_清流播出,http://yc.myds.me:35455/migu/955243783.m3u8?migutoken=5f4922b88a256a8e84cd64c504354cbaec34b61f74c6195cfa9d82a114484574f83df9a9d7c5f1fedfeebb84f6ef51891e9c7b7194eb68ad84de33c9a91e59c053c07d47a0a1947848fc4de3
06/18 19:45_中超联赛_深圳新鹏城 vs 武汉三镇_张天翼 雷腾龙,http://yc.myds.me:35455/migu/955193821.m3u8?migutoken=a44d099a8b0d99a7dc65cdca4c58cf96939daf2c3ab44693735699002345559c53533014bde72eddfa0f64036b5e88065e01ac7f2ae107a5588204c9afe653501b22b9b64c4402dfdf04579c
06/18 23:45_世俱杯小组赛_曼城 vs 卡萨布兰卡维达德_刘焕 王宇,http://yc.myds.me:35455/migu/955238472.m3u8?migutoken=dd689f01ba564198eb5fe47239cada629487e19200e5078161af5a4558c8584fd98377e825584e63f28bcb5ac833f4870b82cb7ea075b71dcd49b77ecf0e5764d473d8fdb2a87607652c1cf1
06/18 23:45_世俱杯小组赛_曼城 vs 卡萨布兰卡维达德_刘焕 王宇,http://yc.myds.me:35455/migu/955275202.m3u8?migutoken=d6ad72e883fcc424fb243d7b8260441c35be3d2263da30c8a9d2845964f54ef06f57dd582ae8bd63c59757fc2f538921b6842649fc4db5bba908fa201a35f43c8642758262042682046a5fc1
06/19 02:00_世俱杯小组赛_皇家马德里 vs 利雅得新月_娄一晨 刘越 魏欣怡,http://yc.myds.me:35455/migu/955238477.m3u8?migutoken=1d4cf8bb7f54fef43f965fe656122e837a115acc232dd890a8d40054c081730d0c2ecafcc741b08d08f41efe6ee55cd131e818d392edcb998cbcd43a66001be98fcab6c3016f2c184c60b093
06/19 02:00_世俱杯小组赛_皇家马德里 vs 利雅得新月_娄一晨 刘越 魏欣怡,http://yc.myds.me:35455/migu/955275241.m3u8?migutoken=9e4192e7f9934d8bf85d5603f23dbb00e44f41cbd4f3de2400fe01ae1b35c0d6b1834000056f8934a9243dc50a23851d3ad7b731d1acba4990108ea93f6e7b0986621161d093069f9798a064
06/19 05:45_世俱杯小组赛_帕丘卡 vs 萨尔茨堡红牛_乔迁,http://yc.myds.me:35455/migu/955238702.m3u8?migutoken=ac0fcfba37e884be31e787c0775a889a201fa4a0c93ce64e59103eb00616c6888a8ae79b4ed5bc8f3ee895727b9a0cecd05a177aaefa68b1c64c4198c2d8916986ec79335019e12d12cfc8b2
06/19 05:45_世俱杯小组赛_帕丘卡 vs 萨尔茨堡红牛_乔迁,http://yc.myds.me:35455/migu/955275263.m3u8?migutoken=1f86a9340096cd4acc84a63ad84cc1f864bb4c1a24b2b02a8e58ddb252d8fc6b17881197ea001a51e998d453a35acee7418f81c843fbaf4153f39408cd56fdb20f8f7e4beababfc9b0e21ebf
06/19 05:45_世俱杯小组赛_帕丘卡 vs 萨尔茨堡红牛_乔迁,https://www.freetv.top/migu/955275263.m3u8?migutoken=95a2a1dad1e60dbfa539960df9fc6905820c6661a7e972dfdc28b8d24ba9574910a997bab42876110ec57ecb6b933993ab92a3b2f2c3e0cd0f0d4a10073453844542a9db906345b065828750b0
06/19 08:45_世俱杯小组赛_艾因 vs 尤文图斯_石庆圣 李彦,http://yc.myds.me:35455/migu/955238831.m3u8?migutoken=21772ede2361f5191f5421aa44d0bac0de9e0dcc2fb75c943400ebc6828d07ca28cb5e72e000228fb78e6c7ec5045edb75d6b9ffa77a589c6f8d837b8a624d8b7c86a394dd752d1e9991342d
06/19 08:45_世俱杯小组赛_艾因 vs 尤文图斯_石庆圣 李彦,http://yc.myds.me:35455/migu/955275285.m3u8?migutoken=5bf9d47434ed3936c019b80d640cc3bf2d20c04bf52ff9c568014d02d412d2ed0fe1bc3352c2e6feba6d113ffc58693b849cafa1edc3604edfb329ad2e185f4eb205ee9c010217028e5dfcbc
06/19 09:20_女子50仰等多项预赛_女子50仰等多项预赛_清流播出,http://yc.myds.me:35455/migu/955243787.m3u8?migutoken=c551d1c922dd73b686bdb9f0f26488e0876b58335035f8a5c0935fe42af6c3170f017dd7af42cfcbd8c3bc62589fb5ed722c8d04c16e2555110160a0da966ebd269e9ad5574f78d090c6038f
06/19 09:55_《NBA周刊》总决赛G6特别节目_《NBA周刊》总决赛G6特别节目_佳依 殳海 王晓晨,http://yc.myds.me:35455/migu/955297773.m3u8?migutoken=8286d982e93d66f70c3b72e56d651f866ed12c4601a982bb337c228414aabb961fbb30765d07469ae68e78e5d6acc5a3ec98ccdbc20d91805a0afe7a9aa342ebe4600c864e7aacfb0c334ef3
06/19 13:55_3WL武汉赛区第1站Day2下午场_3WL武汉赛区第1站Day2下午场_清流播出,http://yc.myds.me:35455/migu/955342519.m3u8?migutoken=4239a5eacd5eb74d95271922aefa1393d1e7a3165951e7996bc6a6c2603806a25a68ccdf0dc23ccf1d1120efccd308346eab75d15ace781d5764084081c65af3d8c8cf74f2971bfa87a90551
06/19 17:00_双打1/8决赛及男女单打1/32决赛_双打1/8决赛及男女单打1/32决赛_周冠达 小马哥,http://yc.myds.me:35455/migu/955279461.m3u8?migutoken=84bb711b847da3fe4e11a6fd7d805de1b1b985fc2b31bd6aced42cc48d0f4ceae38e00d17b2e32cdeca4d34fa644a6f72492dbb02a05d87c1e688633e075ac4ddac874f10d99ae5845b338cf
06/19 18:55_3WL武汉赛区第1站Day2晚间场_3WL武汉赛区第1站Day2晚间场_清流播出,http://yc.myds.me:35455/migu/955342491.m3u8?migutoken=985ad6c026c7b939cc9192cd422fddc41841b8d3604cd9ebf069ae633b73712506c3936da4960382be7911a2f643ab11c709292743113699c45fe438ef197c72a85d0e77ce8ab504240235de
06/19 19:20_男子50自等多项决赛_男子50自等多项决赛_清流播出,http://yc.myds.me:35455/migu/955243795.m3u8?migutoken=4d061f46bf9df4e38e5bdba60a1c45a2b24c22b1f0baaa047783943f1b1f4b9be9b67753df88e6b9041a5a853df8f4abed8b25a4899cb06f3bbbcfefed13a10efcade73599d52932618b8ec7
06/19 23:45_世俱杯小组赛_帕尔梅拉斯 vs 开罗国民_鲁靖明,http://yc.myds.me:35455/migu/955394861.m3u8?migutoken=58c2f1c226283e6889ec4794dffb1bde9e5478f10abbccd6c10171846ce24d1c17a50b41c8a72e7d1222cba4177c925ffdbec10e513d665af9000a4dc35d29fb08c8a392fa36e0224a8ca983
06/19 23:45_世俱杯小组赛_帕尔梅拉斯 vs 开罗国民_鲁靖明,http://yc.myds.me:35455/migu/955400171.m3u8?migutoken=4a67e94fbecdd5b5017a7011718b7bca8fa982b3842a0caf11725f20ca7be324ea35a3b91b44fadc287954a723cfa85d96390a6cfa9de83f4c94cd7100379c55c165c5d953aac5fb9ce01d1e
06/20 02:45_世俱杯小组赛_迈阿密国际 vs 波尔图_胡小凡 王多多,http://yc.myds.me:35455/migu/955395117.m3u8?migutoken=0ba7273a5549e5d895209a5255f10e6ddc4eb25a2ef13f50e2fe4e17e5d10da5c10c7336b0629e31fd65a6956e7370aaa83b540056202749e193ba12b0d25ac3df9d40a3db44af7ba9048e6b
06/20 02:45_世俱杯小组赛_迈阿密国际 vs 波尔图_胡小凡 王多多,http://yc.myds.me:35455/migu/955400189.m3u8?migutoken=da30dc20c2ad196f85fc17cae01850dee5b0fe97964679820c5fc1e7a30e0d4183580fb63f7bd5cd31a0625de0fa8c9b5da507a0a4e4c5551dc58aa66273159f5cedc3cb8e0b6cbcf7f58ad8
06/20 05:45_世俱杯小组赛_西雅图海湾人 vs 马德里竞技_梁祥宇 李欣,http://yc.myds.me:35455/migu/955396445.m3u8?migutoken=f249f5ac03d503eb56a7e39f169a2d2dd8c6e26555ee514651f8effc1b103b250d10a1e8309fb236660b41c086c24c7547aa15ac45462db988a997abd73008ffe674dcdc6fe1f731cb200875
06/20 05:45_世俱杯小组赛_西雅图海湾人 vs 马德里竞技_梁祥宇 李欣,http://yc.myds.me:35455/migu/955400237.m3u8?migutoken=f8fa468c9c890ce9dc891634eed1a80ae25671b40bf553b64fcacd16231eaab4495d5a202d68102ac4f80f0d615cdfec8e4681d35d920a7fd80f48df9eaed0e3381503e8e4097e6d03f77d65
06:00👉中华养生,http://yubox.xyz/php/lngd.php?id=219
07祷告大军,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch7-2.m3u8
08幸福学堂 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch8-2.m3u8
09:31👉大医本草堂,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226162/index.m3u8#http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8#http://101.18.31.77:808/hls/38/index.m3u8#http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8#http://101.18.31.77:808/hls/38/index.m3u8
09爱+好医生 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch9-2.m3u8
1+1 Ukraina Ⓢ,http://212.79.122.11:5014/udp/239.255.6.49:1234
1+1HD,http://27.25.159.105:18000/url/api.php?id=21151&tk=a08069f77d023a2f26
1,http://27.25.159.105:18000/url/api.php?id=29156&tk=a08069f77d023a2f26
1003402830,http://43.138.170.29:35455/douyu/2436920
10:08👉健康有话说,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
10:19👉X诊所,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989#http://58.37.189.47:8088/udp/239.45.3.236:5140#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
10烤箱读书会 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch10-2.m3u8
11554444,http://43.138.170.29:35455/douyu/11484175
11我们EYE旅行 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch11-2.m3u8
12 TV Parma (540p) [Not 24/7],http://27.25.159.105:18000/url/api.php?id=19725&tk=a08069f77d023a2f26
12-15Washington,http://27.25.159.105:18000/url/api.php?id=32765&tk=a08069f77d023a2f26
12孙叔唱副歌,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch12-2.m3u8
13健康新煮流 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch13-2.m3u8
14真情部落格,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch14-2.m3u8
15真情之夜,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch15-2.m3u8
17:25👉养生堂,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
17:34👉名医话养生,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000182/index.m3u8?IAS
17:34👉名医话养生,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000182/index.m3u8?IAS
17号说动漫,http://43.138.170.29:35455/douyu/9822277
18:05👉健康之路,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225677/index.m3u8
18:06👉回家吃饭,http://113.64.145.204:8081/hls/33/index.m3u8
18:50👉法制讲堂,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225669/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
18台,P2p://generationnexxxt.com:19806/2cd619b81446414fb605daa1e86bebd6
18台,mitv://135.148.104.228:19806/2cd619b81446414fb605daa1e86bebd6
1900影剧室,http://iptv.jxpan.vip:18888/aio/douyu/7796193
1905-电影网,http://a21709.tv.netsite.cc/proxy/1747360543/1747360543.m3u8
1905国内电影,http://27.25.159.105:18000/url/api.php?id=79390&tk=a08069f77d023a2f26
1905国外电影,http://27.25.159.105:18000/url/api.php?id=90087&tk=a08069f77d023a2f26
1905极限反转,http://43.138.11.122:215/cctv.php?id=1905a
1905环球经典,http://43.138.11.122:215/cctv.php?id=1905b
1905电影(亚洲),http://live.dxms.top/dwy/hyyy.php
1905电影(亚洲),http://xxw.me0.cn/1905dy.php?id=1905a
1905电影(国际),http://xxw.me0.cn/1905dy.php?id=1905b
1905电影1,http://150.138.77.132:10037/1905电影网.php?id=1905
1905电影1,http://xxwx.yoesun.com/1905dy.php?id=1905a
1905电影网,http://150.138.77.132:10037/1905电影网.php?id=1905a
1905电影网👉国内,http://ygbh.live/1905.php?id=1905a
1905电影网👉国外,http://ygbh.live/1905.php?id=1905b
1990年央视春晚,https://cdn8.yzzy-online.com/20220704/597_e0d90c37/1000k/hls/index.m3u8
1996年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5202783562064785590_hlshd15.m3u8
19EIGHTY7 - Get It On -[76M.mp4-1080P],https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8Y2-4gUo4OD59QM.mp4
19共享观点,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch19-2.m3u8
1mus,http://27.25.159.105:18000/url/api.php?id=13201&tk=a08069f77d023a2f26
1、抓手操完整版,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709461600950.mp4#https://mpimg.cn/down.php/a3cee593b02a05b78bea4cda7e626e22.mp4
2+2 Ⓢ,http://212.79.122.11:5014/udp/239.255.6.14:1234
2+2HD,http://27.25.159.105:18000/url/api.php?id=59993&tk=a08069f77d023a2f26
2,http://27.25.159.105:18000/url/api.php?id=26038&tk=a08069f77d023a2f26
20 Mediaset Ⓖ,https://live02-seg.msf.cdn.mediaset.net/live/ch-lb/lb-clr.isml/index.m3u8
2003年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5232338436280256836_hlshd15.m3u8
2007年春晚相声: 《咱村里的事》,http://27.25.159.105:18000/url/api.php?id=47252&tk=a08069f77d023a2f26
2009年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042558858339330_hlshd15.m3u8
2010年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664862006975841_hlshd15.m3u8
2012年央视春晚,https://cdn8.yzzy-online.com/20220704/591_82b72f82/1000k/hls/index.m3u8
2013年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5241627109089548390_hlshd15.m3u8
2016年央视春晚,https://cdn8.yzzy-online.com/20220704/577_cda9c8d1/1000k/hls/index.m3u8
2016年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530884094441260_hlshd15.m3u8
2018年央视春晚,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/1000k/hls/index.m3u8
2018年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5212635188105848764_hlshd15.m3u8
2019年北京春晚：冯巩、杨少华等爆笑相声《今天倍儿爽》,http://27.25.159.105:18000/url/api.php?id=16394&tk=a08069f77d023a2f26
2019年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093835831655107_hlshd15.m3u8
2021火爆女生版伤感DJ情歌,https://vdse.bdstatic.com//8fe197e92568201d4899dfd3d94585a7.mp4
2024云南春晚,https://v10.dious.cc/20240210/yOFfQfxj/index.m3u8
2024吉林春晚,https://v10.dious.cc/20240208/9ahrnAPw/index.m3u8
2024安徽农民春晚,https://v10.dious.cc/20240210/UnLrYixW/index.m3u8
2024年中国杂技大联欢,https://v10.dious.cc/20240210/672HyyQ9/index.m3u8
2024年北京春晚,https://v10.dious.cc/20240210/Ll7WeunD/index.m3u8
2024年央视春晚超高清,https://v10.dious.cc/20240209/4AK9UB5p/index.m3u8
2024年央视跨年晚会,https://v10.dious.cc/20240101/jb33ogNp/index.m3u8
2024年安徽春晚,https://v10.dious.cc/20240208/LHLdSBLv/index.m3u8
2024年山东春晚,https://v10.dious.cc/20240208/mJvkOFpp/index.m3u8
2024年山西春晚,https://v10.dious.cc/20240208/85CjUOf8/index.m3u8
2024年河南春晚,https://v10.dious.cc/20240208/AN4hlNqo/index.m3u8
2024年海南春晚,https://v10.dious.cc/20240210/vaplHwkP/index.m3u8
2024年深圳春晚,https://v10.dious.cc/20240209/DKcsA9sZ/index.m3u8
2024年湖北春晚,https://v10.dious.cc/20240210/pOo0DnPW/index.m3u8
2024年珠江春晚,https://v10.dious.cc/20240209/lNN6pUqq/index.m3u8
2024年辽宁春晚（上）,https://v10.dious.cc/20240209/J95B9fT5/index.m3u8
2024年辽宁春晚（下）,https://v10.dious.cc/20240209/HWVp60d1/index.m3u8
2025-03-03,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
2025-06-20 00:14:06,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/time/time.mp4
2025-06-20 01:30:00_女篮欧洲杯小组赛_希腊 vs 法国,http://yc.myds.me:35455/txsport/160015:123038/317462/1770982900.m3u8?txtoken=c324c2e6c076c8702be49d867023943fb3cffe67a2615daa7e96ebb6b026dcf96ff0c3ad42925a6d949ad84bd459d444aa39a159d2ae6c53c4b18c77f33ac2c72de7ca2718eebf4e4b7297323cc5d01a02663d385bf6f4a2fd1a4edb0d7fb26fbab5c74cd1f4a46559dfe57c895d4f2ae89486e0f4a8444a5284857267
2025-06-20 02:00:00_女篮欧洲杯小组赛_瑞典 vs 德国,http://yc.myds.me:35455/txsport/160015:123042/317463/1386269200.m3u8?txtoken=302db74237bde815aca86d5b1daf5b151f065851f8c11b25bab3b3604365ad8960ae371cec4a49879bba4ca5b506e9de4dec345dd6d8494deaca7f64d54393ac18e910acacca84e69ae085cae143caa31de378d1b40c3889eafb7047c1ca1c0537b6bda0ebaba0df9134414a433af08f373d5da2d67dbf962ea171848c
2025-06-20 02:15:00_女篮欧洲杯小组赛_葡萄牙 vs 比利时,http://yc.myds.me:35455/txsport/160015:123051/317464/1386269400.m3u8?txtoken=3c20460bd67612acfb8fbe7e0618ac53b341ae832a11d1d8d0438e49292eef6dcaa0f3a56115e3a61f18acda9473232cf632ec27f16a4b67182409b75ec38cad299bda77fe4d950aaaa5ce5832c27e77a93406bf91e83646fef652824c6b5b20e528bed7c0c892f6340dcda97b00f25048351dce0854c3d2812f488ecc
2025年春晚,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8
2025年春晚,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8
20:58👉X诊所,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://tv.100inns.com:4022/udp/239.45.3.236:5140#http://58.37.189.47:8088/udp/239.45.3.236:5140
21:00★周四👉我是大医生,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
21:02👉健康大问诊,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3540416BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXv1bCET6%2FGP6LFvnNC2DgGVSARKsxkWGZw7vFUuOj2Qc9XJS6ezvAUx%2FdaE2fSJr3cdTmmqJgNdIzUOCi9%2BOyg
22职场新视野,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch22-2.m3u8
23空中主日学 生活,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch23-2.m3u8
24 Horas Internacional [Geo-blocked],https://rtvelivestream.akamaized.net/rtvesec/24h/24h_main_dvr.m3u8
24 horas,https://mdstrm.com/live-stream-playlist/57d1a22064f5d85712b20dab.m3u8
24192593,https://fmbox.cc/douyu.php?id=931984
247 Retro TV (432p) [Not 24/7],http://hlsdpi-cdn-chqtx02.totalstream.net/dpilive/247retro/ret/dai/playlist.m3u8
24H国漫热播,https://lunbo.freetv.top/yy/1353937086
24刘三讲古,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch24-2.m3u8
24小时亚洲杯频道,http://27.25.159.105:18000/url/api.php?id=10807&tk=a08069f77d023a2f26
25福气人生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch25-2.m3u8
26空中主日学 查经,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch26-2.m3u8
27 Twentyseven Ⓖ,https://live02-seg.msf.cdn.mediaset.net/live/ch-ts/ts-clr.isml/index.m3u8
28 AI 智慧赛马,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
28赛马,https://live.tvfix.org/live/c28/2/v200000/index.m3u8
2NE1-（失踪的你）,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyee74wUowp6c1gU.mp4
2STV,http://27.25.159.105:18000/url/api.php?id=14833&tk=a08069f77d023a2f26
2X2,http://27.25.159.105:18000/url/api.php?id=49790&tk=a08069f77d023a2f26
2、经络拍打操,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709458922268.mp4#https://mpimg.cn/down.php/6afd6d10431d73b9cdb918c32280433a.mp4
30A Loomered TV,http://27.25.159.105:18000/url/api.php?id=74252&tk=a08069f77d023a2f26
31福音布道音乐会,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch31-2.m3u8
33特会系列 研经培灵,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch33-2.m3u8
34天父的心,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch34-2.m3u8
35天父的爱,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch35-2.m3u8
360TuneBox,http://27.25.159.105:18000/url/api.php?id=69335&tk=a08069f77d023a2f26
36特会系列 医治释放,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch36-2.m3u8
37特会系列 以色列专题,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch37-2.m3u8
39全家归主有良方,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch39-2.m3u8
3D0,http://27.25.159.105:18000/url/api.php?id=81392&tk=a08069f77d023a2f26
3D1,http://27.25.159.105:18000/url/api.php?id=22281&tk=a08069f77d023a2f26
3D2,http://27.25.159.105:18000/url/api.php?id=99256&tk=a08069f77d023a2f26
3D5,http://27.25.159.105:18000/url/api.php?id=93146&tk=a08069f77d023a2f26
3D投影1,http://27.25.159.105:18000/url/api.php?id=88790&tk=a08069f77d023a2f26
3D投影2,http://27.25.159.105:18000/url/api.php?id=67365&tk=a08069f77d023a2f26
3D电影,http://27.25.159.105:18000/url/api.php?id=50786&tk=a08069f77d023a2f26
3sat Ⓖ,https://zdf-hls-18.akamaized.net/hls/live/2016501/dach/veryhigh/master.m3u8
3秒爱上学习V,http://43.138.170.29:35455/douyu/9541736
41幸福学堂,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch41-2.m3u8
42爱+好医生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch42-2.m3u8
43幸福来敲门,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch43-2.m3u8
